Timestamp,Universitas/Instansi,Program Studi,Semester,ipk,durasi_tidur,jam_tidur,mendukung_akademik,begadang,frekuensi_gangguan,mengantuk,daya_ingat,kualitas_tidur
12/03/2025 23:12:47,Universitas Wahid Hasyim ,Teknik Informatika ,5-6,4,2.0,2.0,2,1.0,1,1,5,4
12/03/2025 23:30:23,Universitas Wahid Hasyim,Teknik Informatika,5-6,4,1.0,2.0,4,1.0,2,2,5,4
13/03/2025 1:13:21,Universitas wahid Hasyim,teknik informatika,5-6,3,2.0,1.0,3,3.0,3,2,3,2
13/03/2025 1:36:44,Universitas Ivet,Teknik Permesinan Kapal,3-4,3,2.0,1.0,3,1.0,1,4,3,2
13/03/2025 1:36:45,unwahas,teknik informatika,5-6,3,2.0,2.0,3,2.0,2,3,1,3
13/03/2025 1:39:07,Universitas Indonesia,Teknik Informatika,5-6,4,2.0,2.0,3,3.0,1,3,3,3
13/03/2025 6:13:49,Universitas Wahid Hasyim,Tenik Informatika,5-6,4,2.0,1.0,3,1.0,1,4,2,3
13/03/2025 6:29:56,Universitas Wahid Hasyim,Teknik Informatika,5-6,3,2.0,1.0,3,1.0,3,2,4,2
13/03/2025 6:59:47,IAIN KUDUS ,Bkpi,7-8,4,3.0,2.0,4,3.0,3,3,4,3
13/03/2025 7:51:54,UNNES,PGPAUD,5-6,4,2.0,2.0,4,2.0,2,4,3,3
13/03/2025 8:05:11,Institut pesantren mathali'ul Falah ,PIAUD ,5-6,4,1.0,4.0,3,3.0,2,4,1,1
13/03/2025 8:10:39,universitas wahid hasyim,teknik mesin,5-6,3,1.0,1.0,1,1.0,1,3,3,3
13/03/2025 8:10:54,Unnes,pjkr,1-2,2,2.0,4.0,3,1.0,2,4,4,3
13/03/2025 8:11:15,undip,pjkr,3-4,2,3.0,4.0,3,3.0,3,3,2,3
13/03/2025 8:14:00,Universitas Wahid Hasyim ,Teknik mesin ,3-4,4,2.0,2.0,3,3.0,2,3,4,2
13/03/2025 8:17:10,Universitas Wahid Hasyim ,Ilmu Hukum,7-8,4,2.0,2.0,3,1.0,1,3,3,2
13/03/2025 9:00:49,Udayana,Psikologi,1-2,4,3.0,2.0,3,3.0,2,1,4,4
13/03/2025 9:04:05,UIN Sunan Kalijaga,PIAUD,7-8,4,3.0,2.0,4,1.0,2,3,5,2
13/03/2025 9:04:51,Universitas Udayana,Psikologi,1-2,4,3.0,2.0,4,3.0,2,3,5,3
13/03/2025 9:34:40,Universitas Wahid Hasyim,Teknik informatika,5-6,4,2.0,2.0,3,1.0,2,3,5,3
13/03/2025 9:48:27,Universitas Wahid Hasyim ,Teknik informatika ,5-6,4,1.0,1.0,1,1.0,3,3,3,3
13/03/2025 10:02:30,Universitas Negeri Semarang,PG PAUD,5-6,4,3.0,4.0,3,3.0,2,2,5,3
13/03/2025 10:13:18,Universitas Wahid Hasyim ,Teknik Informatika ,5-6,4,2.0,2.0,3,1.0,3,3,4,3
13/03/2025 10:34:00,unwahas,teknik mesin,5-6,3,1.0,1.0,1,2.0,2,4,4,2
13/03/2025 11:01:31,Universitas Wahid Hasyim,Agribisnis,3-4,4,2.0,2.0,3,2.0,3,3,3,2
13/03/2025 11:02:55,universitas muhamadiyah surakarta ,akuntansi ,3-4,3,3.0,2.0,2,1.0,3,2,5,2
13/03/2025 11:17:46,Pkn stan,Akuntansi sektor publik ,3-4,4,2.0,2.0,3,2.0,2,3,5,5
13/03/2025 11:25:20,Universitas Negeri Semarang ,Pendidikan Pancasila dan Kewarganegaraan ,5-6,4,2.0,2.0,3,2.0,2,3,3,4
13/03/2025 11:33:56,Universitas wahid hasyim,Pjkr ,3-4,4,2.0,2.0,3,3.0,2,2,3,1
13/03/2025 11:35:18,universitas wahid hasyim,manajemen ,3-4,4,2.0,2.0,2,1.0,2,2,5,3
13/03/2025 11:36:58,IAIN KUDUS,Manajemen Dakwah,7-8,4,2.0,2.0,3,1.0,2,4,3,3
13/03/2025 11:39:00,Unwahas,Pjkr,5-6,4,1.0,1.0,1,1.0,3,3,3,2
13/03/2025 11:39:38,Stikes Bethesda Yakkum Semarang ,Administrasi Rumah Sakit,5-6,4,3.0,2.0,2,2.0,1,3,5,1
13/03/2025 11:45:02,UIN Walisongo,Teknologi Informasi,5-6,3,1.0,2.0,2,2.0,3,3,5,2
13/03/2025 11:46:54,Universitas Wahid Hasyim,Teknik Informatika,5-6,2,1.0,1.0,2,1.0,1,3,5,1
13/03/2025 12:09:47,Universitas pgri semarang,Pendidikan ekonomi,5-6,4,3.0,2.0,4,1.0,1,2,5,1
13/03/2025 12:13:18,Universitas Muhammadiyah Surakarta ,Manajemen ,1-2,4,2.0,2.0,2,1.0,1,2,5,2
13/03/2025 12:15:13,Universitas Wahid Hasyim ,Teknik Informatika ,5-6,4,2.0,2.0,4,3.0,2,4,5,5
13/03/2025 12:39:18,Universitas Wahid Hasyim,Agribisnis,1-2,3,2.0,2.0,3,2.0,3,3,4,4
13/03/2025 12:40:56,Universitas wahid hasyim,Agribisnis ,3-4,3,3.0,1.0,2,3.0,1,3,4,4
